기간,자치구,인구,외국인,65세이상고령자,외국인비율,65세이상고령자비율,금융기관,도로_연장,도로_면적,학원,관광호텔,지역내총생산
2016,종로구,161922,9185,25091,5.672,15.496,130,274502,2670788,278,37,30190706
2016,중구,134409,9160,20606,6.815,15.331,201,114232,1876189,127,80,52623501
2016,용산구,245102,14861,35915,6.063,14.653,84,280461,3136456,165,11,10457073
2016,성동구,307161,7902,39262,2.573,12.782,60,408256,3021534,279,7,10662221
2016,광진구,372104,14889,41441,4.001,11.137,59,323742,3390146,429,6,6097219
2016,동대문구,370312,15243,53460,4.116,14.436,65,327382,3138965,355,14,7185192
2016,중랑구,415677,4672,55914,1.124,13.451,34,330968,2843397,306,3,4120148
2016,성북구,461617,11262,64015,2.440,13.868,65,627392,4013784,453,5,5750131
2016,강북구,330704,3509,54053,1.061,16.345,33,226714,1971185,233,5,2952798
2016,도봉구,350272,2052,50510,0.586,14.420,34,257031,2340992,374,1,3116564
2016,노원구,571212,3631,70887,0.636,12.410,62,291817,3690773,794,1,5901669
2016,은평구,495937,4461,71457,0.900,14.408,46,351907,3332337,469,6,4298312
2016,서대문구,325871,11677,47653,3.583,14.623,55,310502,2722290,351,5,7837950
2016,마포구,390887,10995,48303,2.813,12.357,97,420406,4059428,603,17,18926362
2016,양천구,481845,4106,52063,0.852,10.805,68,403422,3598948,1039,1,6399102
2016,강서구,602104,6619,71062,1.099,11.802,72,382174,4506298,708,23,11420676
2016,구로구,449600,32049,55705,7.128,12.390,70,293674,3159199,411,5,12472027
2016,금천구,254654,19268,32279,7.566,12.676,61,185258,2101744,210,3,15751878
2016,영등포구,406779,36166,51844,8.891,12.745,135,388797,4422877,471,21,30667943
2016,동작구,413247,12250,55231,2.964,13.365,57,247849,2729942,466,3,5965426
2016,관악구,525607,18756,66952,3.568,12.738,48,322203,3028487,456,5,5623923
2016,서초구,451477,4285,50984,0.949,11.293,210,389579,5499595,1087,11,32366952
2016,강남구,572140,5025,61931,0.878,10.824,331,434029,5658248,2078,60,63866440
2016,송파구,664946,7115,71064,1.070,10.687,149,362700,4699775,1109,14,24812660
2016,강동구,448471,4303,53195,0.959,11.861,68,285574,3263785,723,4,7897558
2017,종로구,164257,9487,26182,5.776,15.940,126,274732,2684486,297,38,31416328
2017,중구,134593,8884,21384,6.601,15.888,191,114232,1876189,128,88,51213292
2017,용산구,244444,15283,36882,6.252,15.088,74,280679,3150277,175,16,11737945
2017,성동구,312711,7903,41273,2.527,13.198,56,408256,3021534,295,8,10735112
2017,광진구,372298,14595,43953,3.920,11.806,56,323818,3391252,442,9,6131450
2017,동대문구,366011,15364,55718,4.198,15.223,58,327382,3138965,360,15,7218027
2017,중랑구,412780,4554,59262,1.103,14.357,32,334013,2937952,288,3,4283062
2017,성북구,455407,11352,66251,2.493,14.548,60,627392,4014459,457,8,5917636
2017,강북구,328002,3523,56530,1.074,17.235,29,226714,1971185,227,5,3057496
2017,도봉구,346234,2068,53488,0.597,15.449,30,257431,2349292,360,3,3325320
2017,노원구,558075,3672,74243,0.658,13.303,59,295417,3828023,775,1,6239829
2017,은평구,491202,4408,74559,0.897,15.179,40,351997,3332877,521,8,4514825
2017,서대문구,325028,12228,49266,3.762,15.157,54,310502,2722920,342,7,8212568
2017,마포구,385783,10868,49615,2.817,12.861,92,420428,4059660,616,20,18740095
2017,양천구,475018,3864,55234,0.813,11.628,64,403922,3616228,1052,1,6658836
2017,강서구,608255,6564,76032,1.079,12.500,67,385164,4596298,713,25,16772058
2017,구로구,441559,30817,58794,6.979,13.315,68,294097,3162231,431,6,13254659
2017,금천구,253491,18337,34170,7.234,13.480,55,188448,2159744,215,4,16385145
2017,영등포구,402024,33474,53981,8.326,13.427,135,389038,4434015,470,25,32055158
2017,동작구,408493,12276,57255,3.005,14.016,51,248238,2734186,472,3,6254375
2017,관악구,520929,17632,70046,3.385,13.446,47,322203,3028487,455,9,5755018
2017,서초구,445401,4299,53205,0.965,11.945,190,394789,5729263,1090,11,33772132
2017,강남구,561052,4888,65060,0.871,11.596,316,434649,5669904,2246,64,65387478
2017,송파구,671173,6677,76582,0.995,11.410,144,367200,4868975,1093,17,26815980
2017,강동구,440359,4136,56161,0.939,12.753,62,289924,3522054,669,5,8225774
2018,종로구,163026,9961,26742,6.110,16.404,124,275032,2688271,274,41,
2018,중구,135633,9908,22005,7.305,16.224,190,114232,1876189,119,97,
2018,용산구,245090,16091,37640,6.565,15.358,72,280679,3150277,158,16,
2018,성동구,316463,8242,42767,2.604,13.514,58,408339,3024659,314,8,
2018,광진구,371063,15504,45619,4.178,12.294,57,324237,3396817,430,13,
2018,동대문구,364338,16286,57165,4.470,15.690,57,327382,3144310,363,16,
2018,중랑구,408147,4938,61830,1.210,15.149,32,334013,2938827,273,2,
2018,성북구,447687,11819,67782,2.640,15.140,57,627414,4014836,464,5,
2018,강북구,322915,3751,58196,1.162,18.022,29,226714,1974677,218,5,
2018,도봉구,341649,2236,55964,0.654,16.381,29,257431,2349572,335,3,
2018,노원구,548160,4408,77096,0.804,14.065,59,296067,3833496,747,1,
2018,은평구,487666,4469,77420,0.916,15.876,39,351997,3332877,521,10,
2018,서대문구,323080,12767,50456,3.952,15.617,51,311206,2744932,345,8,
2018,마포구,386359,11282,50833,2.920,13.157,91,420428,4059660,644,23,
2018,양천구,468145,3960,58045,0.846,12.399,63,403922,3616228,1062,1,
2018,강서구,603611,6662,79660,1.104,13.197,69,385177,4596428,707,25,
2018,구로구,438486,33989,61801,7.751,14.094,69,294178,3162493,427,10,
2018,금천구,254021,20104,35739,7.914,14.069,54,188448,2159744,222,7,
2018,영등포구,403600,35822,55673,8.876,13.794,138,389191,4435768,467,29,
2018,동작구,409385,13182,59479,3.220,14.529,50,248238,2734186,458,3,
2018,관악구,520040,18083,72249,3.477,13.893,46,322203,3028487,450,12,
2018,서초구,438163,4212,54751,0.961,12.496,187,394580,5728307,1130,14,
2018,강남구,547453,5089,67085,0.930,12.254,314,434999,5673004,2263,68,
2018,송파구,673507,6872,81364,1.020,12.081,143,367200,4869731,1051,18,
2018,강동구,431920,4347,58770,1.006,13.607,61,290049,3524056,638,5,
