산업대분류(명부 산업분류코드를 변환),산업중분류(명부 산업분류코드 2자리 자름),행정구역분류코드(명부),"조직형태(1:개인, 2:법인)",정보_산업분류코드,2-1.일반_대표자_성별,3.일반_입지유형,4.일반_사업자형태,5.일반_프랜차이즈가맹점여부,6-1.일반_종사자_1총종사자,6-2.일반_종사자_2대표자,6-3-1.일반_종사자_3근로계약기간_1년이상,6-3-2.일반_종사자_3근로계약기간_3개월이상1년미만,6-4.일반_종사자_4근로계약기간_3개월미만(일용포함),6-5.일반_종사자_5무급가족종사자,7.일반_창업형태,7-1.일반_창업인수승계연월_일반_창업인수승계연월_년,7-1.일반_창업인수승계연월_일반_창업인수승계연월_월,7-2.일반_사업장입주연월_일반_사업장입주연월_년,7-2.일반_사업장입주연월_일반_사업장입주연월_월,8.일반_사업장이전_경험,8-1.일반_사업장이전_사유,9.일반_현사업체_직전종사상지위항목,10.일반_창업횟수,11.창업_동기,12.창업_준비기간_창업_준비기간_년,12.창업_준비기간_창업_준비기간_개월,13-1.창업_준비활동_1사업계획서작성,13-2.창업_준비활동_2시장조사,13-3.창업_준비활동_3동종업종종사경험,13-4.창업_준비활동_4창업교육,14-1.창업_준비활동중요성_1사업계획서작성,14-2.창업_준비활동중요성_2시장조사,14-3.창업_준비활동중요성_3동종업종종사경험,14-4.창업_준비활동중요성_4창업교육,15-1.창업_어려움정도_1입지선정,15-2.창업_어려움정도_2업종선택,15-3.창업_어려움정도_3자금조달,15-4.창업_어려움정도_4기술확보,15-5.창업_어려움정도_5인력확보,15-6.창업_어려움정도_6행정절차,15-7.창업_어려움정도_7경영방법,16-1.창업_비용_총창업비용,16-1-1.창업_비용_1본인부담금액,17-1.경영_영업기간_1하루평균시간,17-2.경영_영업기간_2월평균일수,17-3.경영_영업기간_3연간개월수,18-1.경영_고객결재방법_1현금,18-2.경영_고객결재방법_2카드,18-3.경영_고객결재방법_3간편결제,18-4.경영_고객결재방법_4어음,18-5.경영_고객결재방법_5기타,18-6.경영_고객결재방법_6합계,19.경영_점유형태,19-1.경영_점유형태_임차형태,19-2-1.경영_점유형태_1보증금,19-2-2.경영_점유형태_2월세,19-3.경영_점유형태_일정비율지급,20.경영_운영활동_0,20.경영_운영활동_1,20.경영_운영활동_2,20.경영_운영활동_3,20.경영_운영활동_4,21.경영_단체활동,21-1.경영_단체활동_경영도움,21-2.경영_단체활동_비활동이유,22.경영_연간사업실적_영업비용입력선택,22.경영_연간사업실적_1매출액,22.경영_연간사업실적_2영업비용,22.영업비용_1급여총액,22.영업비용_2임차료,22.영업비용_3기타,22.영업비용비율,22.영업비용비율_1급여총액,22.영업비용비율_2임차료,22.영업비용비율_3기타,22.경영_연간사업실적_3영업이익,23.경영_전자상거래_매출실적여부,23-1.경영_전자상거래_매출비율,24.경영_부채_사업체운영관련부채여부,24-1.경영_부채_부채현황,25.경영_애로사항_0,25.경영_애로사항_1,26.정부지원_지원경험,28.정부지원_추진정책_0,28.정부지원_추진정책_1,29.사업전환_운영계획,29-1.사업전환_운영계획_소유권승계계획,29-2.사업전환_운영계획_사업전환_어려움_0,29-2.사업전환_운영계획_사업전환_어려움_1,29-3.사업전환_운영계획_사업전환_정부지원,29-4.사업전환_운영계획_취업시어려움_0,29-4.사업전환_운영계획_취업시어려움_1,29-5.사업전환_운영계획_취업시정부지원,30.사업전환_노후준비_0,30.사업전환_노후준비_1,30.사업전환_노후준비_2,30.사업전환_노후준비_3,30.사업전환_노후준비_4,조회차수,대표자 연령대(1자리),사업체수 가중치,종사자수 가중치,매출액 가충치
C,30,1106087,1,30392,1,1,1,2,4,1,3,0,0,0,1,1986,9,1986,9,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,30,12,100,0,0,0,0,100,1,,,,,2,,,,,2,,1,1,600,460,274,13,173,,,,,144,2,,1,64,2,7,2,1,4,1,2,,,,,,,1,,,,,2,4,80.7826,60.1727,55.252
N,75,1105059,1,75110,1,1,1,2,2,1,1,0,0,0,1,2013,3,2013,3,2,,1,2,2,1,0,2,2,2,2,2,2,1,,,,,,,,,,,14,30,12,10,90,0,0,0,100,2,1,2000,100,,2,,,,,2,,1,1,80,120,0,2,118,,,,,30,2,,2,,1,3,2,1,3,1,1,,,,,,,1,,,,,2,6,23.8261,21.1071,17.8367
N,74,1123079,2,74211,2,1,4,2,2,1,0,1,0,0,1,2017,6,2017,6,2,,3,1,2,0,2,2,1,1,1,1,3,5,,,,,,,,,,,9,25,12,95,5,0,0,0,100,2,1,1000,70,,6,,,,,1,3,,1,200,2293,73,18,2202,,,,,-10,2,,1,160,3,,1,1,3,1,1,,,,,,,1,,,,,,,,,
R,90,1125059,1,90212,1,1,3,2,4,1,0,0,3,0,1,2017,10,2017,10,2,,1,2,3,0,3,1,1,2,2,3,3,2,,,,,,,,,,,8,25,12,50,0,0,50,0,100,2,1,500,50,,6,,,,,2,,1,1,1000,120,36,55,29,,,,,-10,2,,1,100,2,5,2,1,3,4,,,,,,,,2,3,,,,2,5,14.5309,13.4897,14.0146
C,16,1119076,1,16291,1,1,1,2,4,1,3,0,0,0,1,2016,11,2016,11,2,,1,2,2,3,0,2,1,1,2,4,5,5,2,3,2,2,2,2,3,3,5,5,8,20,12,100,0,0,0,0,100,2,2,0,120,,6,,,,,2,,1,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,32,2110062,1,32091,1,1,1,2,4,1,3,0,0,0,1,2011,5,2011,5,2,,2,2,,,,,,,,,,,2,2,2,3,1,2,2,2,300,300,8,20,12,100,0,0,0,0,100,2,1,2000,180,,1,2,3,4,,2,,1,1,675,726,104,25,597,,,,,29,2,,1,356,5,6,2,1,3,1,2,,,,,,,1,4,,,,2,5,214.0513,191.9055,197.6776
C,25,2112056,2,25924,1,5,4,2,6,1,4,0,1,0,1,2011,3,2011,3,2,,3,1,,,,,,,,,,,,,,,,,,,,,9,25,12,30,70,0,0,0,100,2,1,1000,50,,6,,,,,2,,1,1,209,48,14,10,24,,,,,-9,2,,1,2,1,2,1,1,3,1,1,,,,,,,6,,,,,2,3,3.1,3.0815,2.6254
S,96,2113060,1,96112,2,1,2,2,1,1,0,0,0,0,1,2012,8,2012,8,2,,3,1,2,0,6,2,1,1,2,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,0,11,83,100,0,12,88,56,2,,2,,3,,2,5,,1,2,,,,,,,1,2,4,,,2,5,7.2353,7.3333,6.7389
F,41,2103053,2,41119,1,1,4,2,2,1,1,0,0,0,1,1987,4,1987,4,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540,150,24,366,,,,,60,2,,1,100,3,7,1,1,3,1,2,,,,,,,1,,,,,2,3,7.0645,6.9928,7.3174
J,63,2115064,2,63120,1,1,4,2,3,1,0,0,0,0,1,2016,6,2016,6,2,,1,2,2,0,6,2,2,2,2,1,1,1,1,4,3,2,2,1,2,1,100,100,10,22,12,100,0,0,0,0,100,2,2,0,100,,6,,,,,2,,1,1,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,23,2202063,1,23231,1,1,1,2,9,1,3,0,5,0,3,2013,4,2013,4,2,,3,1,,,,,,,,,,,,,,,,,,,,,8,25,12,10,0,0,90,0,100,1,,,,,1,3,,,,2,,1,1,1237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,23,2231013,2,23122,2,1,4,2,10,1,5,4,0,0,1,2012,11,2018,3,1,1,3,1,2,2,0,1,1,1,2,3,4,4,1,2,1,4,2,1,1,3,100,100,9,28,12,100,0,0,0,0,100,2,1,2000,240,,2,,,,,2,,1,1,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J,63,2205076,1,63111,2,1,1,2,1,1,0,0,0,0,1,2016,3,2016,3,2,,3,1,3,0,3,2,1,2,2,3,3,3,,,,,,,,,,,9,22,12,100,0,0,0,0,100,1,,,,,6,,,,,2,,1,1,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L,68,2308084,2,68221,2,1,4,2,2,1,1,0,0,0,1,2012,1,2012,1,2,,4,1,2,1,0,1,1,1,1,5,5,5,,,,,,,,,,,9,26,12,98,0,0,2,0,100,2,1,2500,300,,6,,,,,2,,1,1,600,730,268,52,410,,,,,-131,2,,1,195,3,4,2,3,5,1,2,,,,,,,1,4,,,,2,3,24.2889,22.84,20.0814
N,76,2401051,1,76292,2,1,2,2,2,1,0,1,0,0,1,2003,11,2003,11,2,,4,1,,,,,,,,,,,3,3,3,3,3,3,3,3,50,50,11,30,12,20,80,0,0,0,100,2,1,2000,200,,2,,,,,2,,1,1,70,42,0,11,31,,,,,36,2,,2,,3,,1,1,3,1,1,,,,,,,1,,,,,2,4,58.5294,87.5556,80.4797
R,91,2404080,1,91223,2,1,1,2,1,1,0,0,0,0,1,2015,9,2015,9,2,,4,1,2,0,5,2,2,2,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,190,12,116,,,,,-34,2,,1,23,4,5,2,1,3,1,2,,,,,,,1,,,,,2,5,31.9189,25.8108,24.0029
F,42,2403065,2,42201,1,1,4,2,5,1,2,0,2,0,1,2011,7,2011,7,2,,2,2,,,,,,,,,,,1,1,1,2,1,5,1,1,50,50,8,20,12,100,0,0,0,0,100,1,,,,,6,,,,,2,,1,1,200,240,66,28,146,,,,,10,1,80,1,40,4,6,1,2,3,1,2,,,,,,,1,,,,,2,3,94.3056,90.8764,95.8298
C,27,2404072,1,27192,1,1,3,2,4,1,2,0,0,1,1,2002,7,2017,7,1,4,3,1,,,,,,,,,,,5,3,3,4,5,5,3,4,150,100,10,22,12,100,0,0,0,0,100,2,1,1200,120,,1,2,,,,2,,1,1,675,58,24,18,16,,,,,20,2,,1,40,1,2,2,1,5,1,2,,,,,,,6,,,,,2,5,2.8182,2.439,3.5226
C,25,2505051,1,25112,2,1,1,2,2,1,1,0,0,0,1,2009,3,2009,3,2,,4,1,,,,,,,,,,,5,1,1,3,1,1,1,1,200,0,8,22,12,100,0,0,0,0,100,2,1,1000,70,,6,,,,,2,,1,1,800,396,0,0,396,,,,,49,2,,2,,2,3,1,1,3,1,2,,,,,,,1,4,,,,,,,,
C,16,2604052,1,16101,1,1,1,2,4,1,0,1,2,0,1,2016,2,2016,2,2,,3,1,2,1,5,1,1,1,2,3,4,5,,,,,,,,,,,8,20,12,100,0,0,0,0,100,1,,,,,6,,,,,2,,1,1,600,25,0,0,25,100,0,0,100,5,2,,2,,1,2,2,1,3,1,2,,,,,,,1,,,,,,,,,
C,28,2901035,1,28111,1,1,1,2,4,2,0,0,1,1,1,2016,11,2016,11,2,,3,1,2,0,6,2,2,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,3,13,,,,,14,2,,2,,1,2,2,1,5,1,1,,,,,,,1,,,,,2,5,6.0833,6.6667,5.4064
C,22,3124012,2,22249,1,5,4,2,7,1,4,2,0,0,1,1997,11,2009,3,1,5,3,1,,,,,,,,,,,,,,,,,,,,,8,22,12,0,0,0,0,0,0,2,5,,,,4,,,,,2,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,71,3105051,1,71391,1,1,1,2,5,1,3,1,0,0,1,2001,5,2001,5,2,,3,1,,,,,,,,,,,3,4,4,4,4,3,3,3,80,80,8,20,12,50,50,0,0,0,100,1,,,,,6,,,,,2,,1,1,36,36,6,24,6,,,,,24,2,,2,,1,2,1,1,3,1,2,,,,,,,1,,,,,2,4,5.8,5.2051,4.7715
C,24,3109266,1,24199,1,1,1,2,4,1,2,0,0,1,1,2012,4,2013,5,1,2,2,2,2,0,2,2,1,1,2,3,5,4,,,,,,,,,,,17,29,12,0,100,0,0,0,100,1,,,,,6,,,,,2,,1,1,37,37,0,10,27,,,,,13,2,,2,,1,4,2,2,8,1,2,,,,,,,1,,,,,2,5,61.0476,50.2778,63.2137
C,17,3105058,1,17909,1,2,1,2,2,1,1,0,0,0,1,2004,9,2004,9,2,,3,1,,,,,,,,,,,,,,,,,,,,,9,25,12,20,0,0,80,0,100,2,1,1000,71,,1,2,,,,1,2,,1,1817,129,66,16,47,,,,,-4,2,,1,5,8,,1,8,,4,,,,,,,,1,3,,,,,,,,
J,62,3120053,1,62022,1,1,1,2,4,1,2,0,1,0,1,2011,1,2011,1,2,,3,1,,,,,,,,,,,3,1,3,5,4,3,2,3,200,50,9,20,12,90,0,0,10,0,100,1,,,,,2,,,,,2,,1,1,2500,18,0,11,7,,,,,14,2,,2,,1,2,2,1,3,1,2,,,,,,,1,4,,,,2,5,151.047,139.7668,113.5571
C,10,3123012,2,10713,2,1,4,2,7,1,1,0,5,0,1,2009,11,2011,6,1,1,3,1,,,,,,,,,,,,,,,,,,,,,9,26,12,10,90,0,0,0,100,2,1,1500,60,,1,2,,,,2,,1,1,72,394,216,6,172,,,,,0,2,,1,29,1,2,2,5,,1,1,,,,,,,1,,,,,2,3,4.5909,4.0417,3.3791
I,55,3110359,1,55901,2,1,1,2,2,1,0,0,0,1,1,2016,1,2016,1,2,,4,1,2,2,1,2,1,2,2,3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,51,37,216,,,,,-7,2,,1,30,4,7,1,1,3,4,,,,,,,,6,,,,,2,4,179.0126,168.6606,157.3851
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,30,7,0,100,0,0,0,100,1,,,,,6,,,,,2,,2,1,30,40,22,4,14,,,,,-40,2,,1,2,7,,1,2,6,1,2,,,,,,,1,4,,,,2,5,6.9333,4.9299,6.0156
C,23,3207031,2,23322,1,1,4,2,7,1,6,0,0,0,3,2016,2,2016,2,2,,3,1,,,,,,,,,,,5,5,5,5,5,5,5,5,200,200,8,20,12,0,100,0,0,0,100,1,,,,,6,,,,,1,2,,1,800,5,0,2,3,100,0,40,60,15,2,,2,,1,2,2,1,,1,1,,,,,,,6,,,,,2,6,6,6.6667,10.7252
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,30,7,30,70,0,0,0,100,1,,,,,2,,,,,2,,1,1,8,27,0,0,27,100,0,0,100,23,2,,1,120,2,3,1,1,3,1,1,,,,,,,4,,,,,2,6,32,32.7432,18.0315
C,24,3202032,1,24132,1,1,1,2,4,1,3,0,0,0,1,2008,10,2018,4,1,3,3,1,,,,,,,,,,,,,,,,,,,,,8,20,12,100,0,0,0,0,100,2,5,,,,6,,,,,2,,1,1,120,40,18,0,22,,,,,25,2,,1,50,3,6,2,2,3,1,2,,,,,,,6,,,,,,,,,
F,42,3202060,1,42412,2,1,1,2,2,1,1,0,0,0,1,2017,1,2017,1,2,,3,1,2,3,0,2,1,1,2,3,5,5,2,1,1,5,5,1,1,1,80,80,9,20,12,100,0,0,0,0,100,2,1,500,70,,6,,,,,2,,1,1,200,591,22,62,507,,,,,59,2,,1,150,2,,1,1,5,1,2,,,,,,,1,4,,,,2,4,19.7826,22.56,21.9215
C,20,3433044,1,20313,1,1,1,2,3,1,1,0,0,1,1,2000,3,2000,3,2,,3,1,,,,,,,,,,,4,5,5,5,4,3,4,5,30,0,10,26,12,100,0,0,0,0,100,1,,,,,3,4,,,,2,,4,1,45,320,84,0,236,,,,,40,2,,1,200,2,7,2,2,3,1,1,,,,,,,1,2,4,,,2,2,15.4839,15.0667,13.8911
C,20,3401211,1,20499,1,1,1,2,1,1,0,0,0,0,1,2015,5,2015,5,2,,4,1,2,1,2,2,2,2,2,4,4,4,3,3,3,3,3,2,1,1,42,42,10,30,12,40,60,0,0,0,100,2,1,1000,70,,1,,,,,2,,1,1,110,383,29,0,354,,,,,67,2,,1,500,3,6,1,1,3,1,2,,,,,,,1,4,,,,2,5,3.3509,3.2518,2.7962
G,47,3401158,1,47851,2,1,3,2,1,1,0,0,0,0,1,2017,12,2017,12,2,,2,2,2,1,0,1,1,1,1,4,5,5,,,,,,,,,,,10,26,12,100,0,0,0,0,100,2,1,500,35,,2,,,,,2,,4,1,29,31,0,3,28,,,,,25,2,,1,140,2,6,2,1,3,1,2,,,,,,,1,2,,,,2,5,37.4828,46.0526,25.5601
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,26,12,90,10,0,0,0,100,1,,,,,2,4,,,,1,2,,1,120,4,0,0,4,,,,,4,2,,2,,2,,2,1,7,4,,,,,,,,1,2,,,,2,7,19.2857,19.7143,26.009
C,16,3502038,1,16101,2,1,1,2,7,1,2,0,3,1,1,2004,12,2004,12,2,,2,2,,,,,,,,,,,3,3,2,3,3,4,4,3,50,50,8,22,12,0,0,0,0,0,0,2,5,,,,6,,,,,2,,1,1,0,156,96,0,60,,,,,36,2,,2,,2,3,1,1,2,1,1,,,,,,,1,4,,,,,,,,
L,68,3501178,2,68222,1,1,4,2,3,1,1,1,0,0,1,2012,6,2018,11,1,1,2,2,3,0,4,1,2,1,2,5,4,5,5,5,5,5,5,5,5,5,700,700,9,20,12,11,89,0,0,0,100,2,1,3000,200,,1,,,,,2,,4,1,700,6,0,0,6,100,0,0,100,4,2,,2,,1,,2,7,,4,,,,,,,,1,,,,,2,5,66.3261,56,33.4538
C,25,3603063,1,25119,1,1,1,2,6,1,3,0,2,0,1,2002,7,2002,7,2,,3,1,,,,,,,,,,,,,,,,,,,,,4,30,12,20,80,0,0,0,100,1,,,,,6,,,,,2,,1,1,8,32,30,0,2,100,94,0,6,28,2,,2,,4,7,1,1,2,1,2,,,,,,,1,,,,,2,6,13.5833,9.5571,9.6247
N,74,3603034,2,74300,2,1,4,2,8,1,2,0,5,0,1,2014,1,2017,7,1,4,1,2,3,2,0,2,2,2,2,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,12,5,14,,,,,25,1,90,1,15,2,3,2,1,5,1,1,,,,,,,1,4,,,,2,4,111.6531,125.8487,114.9968
C,14,3602068,1,14499,1,1,1,2,2,1,0,0,0,1,1,2015,5,2015,5,2,,3,1,3,0,6,2,1,1,2,1,4,5,2,2,1,2,2,3,1,1,150,50,8,22,12,100,0,0,0,0,100,2,1,1300,310,,6,,,,,2,,1,1,1000,175,75,0,100,,,,,75,2,,1,300,1,7,1,1,2,2,,2,6,4,,,,1,4,,,,2,4,152.86,155.6747,169.4882
C,25,3705071,1,25913,1,1,1,2,9,1,8,0,0,0,1,2002,3,2002,3,2,,3,1,,,,,,,,,,,4,2,1,4,3,2,3,3,50,30,8,26,9,100,0,0,0,0,100,1,,,,,6,,,,,2,,1,1,30,6,0,0,6,,,,,12,2,,2,,1,2,3,3,4,1,2,,,,,,,4,,,,,2,7,162.4615,144.0882,230.3812
,,2100037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,25,12,100,0,0,0,0,100,2,1,1000,40,,2,4,,,,2,,1,1,30,24,0,4,20,,,,,30,2,,1,40,1,2,1,3,6,1,1,,,,,,,1,,,,,,,,,
G,47,3701161,1,47129,2,1,1,2,1,1,0,0,0,0,1,2015,5,2015,5,2,,4,1,1,0,2,2,2,2,2,1,2,1,3,2,1,3,2,2,1,2,800,100,8,26,12,100,0,0,0,0,100,2,1,1000,80,,6,,,,,1,1,,1,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,13,3811461,1,13224,1,1,1,2,1,1,0,0,0,0,1,1994,8,2006,8,1,1,3,1,,,,,,,,,,,,,,,,,,,,,8,30,12,100,0,0,0,0,100,2,1,500,30,,2,,,,,1,1,,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L,68,3811155,2,68222,1,1,4,2,2,1,1,0,0,0,2,2016,4,2016,4,2,,2,3,,,,,,,,,,,3,2,2,3,4,4,2,2,50,50,8,22,12,100,0,0,0,0,100,1,,,,,6,,,,,2,,4,1,824,4,0,3,1,,,,,4,2,,2,,1,2,2,6,,4,,,,,,,,6,,,,,2,5,65.8462,58.8652,45.2704
I,55,3901012,1,55109,2,5,2,2,3,1,1,0,0,1,2,2014,12,2014,12,2,,4,1,,,,,,,,,,,,,,,,,,,,,10,30,12,100,0,0,0,0,100,2,5,,,,6,,,,,1,4,,1,60,126,64,60,2,,,,,8,2,,2,,1,2,1,2,3,1,2,,,,,,,1,2,,,,,,,,
J,63,3901066,1,63112,1,1,1,2,1,1,0,0,0,0,1,2015,1,2015,1,2,,2,2,2,0,4,2,1,1,2,5,5,5,,,,,,,,,,,8,23,12,100,0,0,0,0,100,2,5,,,,6,,,,,2,,1,1,2455,64,2,7,55,,,,,4,2,,1,1000,3,6,1,1,3,1,1,,,,,,,1,2,,,,2,4,1.5,1.6667,1.0666
