"업종별(1)",업종별(2),2018. 01,2018. 01,2018. 01,2018. 02,2018. 02,2018. 02,2018. 03,2018. 03,2018. 03,2018. 04,2018. 04,2018. 04,2018. 05,2018. 05,2018. 05,2018. 06,2018. 06,2018. 06,2018. 07,2018. 07,2018. 07,2018. 08,2018. 08,2018. 08,2018. 09,2018. 09,2018. 09,2018. 10,2018. 10,2018. 10,2018. 11,2018. 11,2018. 11,2018. 12,2018. 12,2018. 12,2019. 01,2019. 01,2019. 01,2019. 02,2019. 02,2019. 02,2019. 03,2019. 03,2019. 03,2019. 04,2019. 04,2019. 04,2019. 05,2019. 05,2019. 05,2019. 06,2019. 06,2019. 06,2019. 07,2019. 07,2019. 07,2019. 08,2019. 08,2019. 08,2019. 09,2019. 09,2019. 09,2019. 10,2019. 10,2019. 10,2019. 11,2019. 11,2019. 11,2019. 12,2019. 12,2019. 12,2020. 01,2020. 01,2020. 01,2020. 02,2020. 02,2020. 02,2020. 03,2020. 03,2020. 03,2020. 04,2020. 04,2020. 04,2020. 05,2020. 05,2020. 05,2020. 06 p),2020. 06 p),2020. 06 p),2020. 07 p),2020. 07 p),2020. 07 p)
"업종별(1)",업종별(2),국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수,국내공급지수,국산지수,수입지수
"제조업",소계,106.2,102.3,118.1,94.6,91.8,103.2,110.1,108.0,116.2,107.0,105.4,112.0,109.2,107.8,113.5,105.6,104.1,110.0,104.6,101.7,113.5,102.7,100.3,110.1,97.9,96.7,101.7,111.1,108.0,120.9,108.6,106.2,115.9,105.9,104.1,111.2,106.4,101.8,120.5,86.2,85.3,88.9,105.9,103.6,112.9,108.7,105.1,119.8,107.8,104.6,117.4,102.0,100.6,106.3,107.8,104.2,119.0,101.6,97.9,112.8,99.6,96.9,108.0,108.7,106.9,114.5,107.4,106.2,110.9,112.3,110.8,117.2,100.1,96.2,112.3,94.0,93.0,97.0,111.2,106.8,124.9,103.3,98.5,118.1,97.2,93.6,108.6,103.6,100.6,112.8,105.3,100.7,119.3
"제조업",식료품 제조업,115.6,109.9,138.5,95.4,92.4,107.2,107.3,101.0,132.5,106.9,100.8,131.3,110.5,104.8,133.7,105.8,101.8,122.0,106.7,102.7,123.0,110.7,107.6,123.3,106.6,105.3,112.0,115.3,108.0,144.8,111.2,105.2,135.1,108.2,104.4,123.3,125.6,116.9,160.7,90.9,87.6,104.1,108.2,102.6,130.9,115.5,106.7,151.0,113.8,107.5,139.0,105.7,103.6,114.1,116.1,111.6,134.5,114.0,111.7,123.3,105.3,104.6,108.1,112.9,110.8,121.5,109.6,107.2,119.1,112.8,110.2,123.1,115.8,109.6,141.1,100.7,99.5,105.6,111.5,106.7,130.9,111.0,105.6,133.2,109.3,104.3,129.7,110.9,106.9,127.0,117.9,113.5,135.8
"제조업",음료 제조업,104.9,103.9,114.2,94.0,94.2,91.9,107.3,105.3,126.4,110.3,108.9,124.1,115.8,114.6,127.1,117.9,115.9,137.0,122.7,121.0,139.3,123.7,122.0,141.0,110.2,109.0,122.0,114.1,112.3,131.9,101.8,99.4,125.2,95.8,92.9,123.5,114.8,113.4,128.8,87.2,86.0,99.4,106.7,103.1,142.6,114.0,112.0,133.3,124.9,122.7,145.8,116.2,113.3,144.5,119.3,116.4,147.5,119.9,118.4,133.9,107.2,106.0,118.5,110.6,109.9,117.6,100.0,96.5,134.5,102.6,99.7,130.3,105.8,104.9,115.1,90.6,89.5,101.3,96.0,94.1,115.2,109.4,109.2,112.2,115.4,113.6,132.8,123.5,121.3,144.9,121.9,120.8,132.3
"제조업",담배 제조업,124.4,101.4,268.5,104.1,80.9,249.3,108.3,88.2,234.6,109.2,91.0,222.9,120.2,101.1,240.2,127.0,90.2,357.9,144.6,105.7,388.0,119.7,95.2,273.2,115.1,101.5,200.3,118.1,89.7,296.0,112.2,96.5,210.7,151.6,107.5,428.1,112.9,90.3,254.7,87.1,76.8,151.3,111.0,93.5,220.4,122.5,110.7,196.1,128.1,109.7,243.5,116.8,98.9,228.7,129.5,116.8,208.8,124.8,110.4,215.6,118.7,107.4,189.2,117.7,103.7,205.8,113.9,103.0,182.2,110.1,102.3,158.7,120.3,107.0,203.7,100.1,92.5,147.8,110.2,94.6,208.1,128.4,114.4,216.1,115.7,94.9,246.2,116.2,101.5,208.3,143.0,134.2,198.0
"제조업",섬유제품 제조업; 의복제외,89.9,85.8,103.1,77.6,74.9,86.2,94.7,92.3,102.6,98.4,95.6,107.5,101.4,97.3,114.9,93.0,89.8,103.4,92.1,87.7,106.3,88.1,83.9,101.8,82.1,78.4,94.1,101.9,97.0,117.9,96.7,92.8,109.3,91.3,87.5,103.8,91.7,84.3,115.7,73.3,72.0,77.6,92.0,87.8,105.5,98.7,92.1,120.3,95.4,90.6,111.3,86.5,81.9,101.8,94.1,87.3,116.1,83.7,78.1,102.0,85.9,81.4,100.8,96.4,91.8,111.4,92.5,87.8,107.9,90.8,85.9,106.9,82.1,75.0,105.2,75.2,75.3,74.9,96.7,86.4,130.2,83.1,75.2,108.5,79.0,71.0,104.9,93.3,79.2,139.3,95.4,82.9,135.9
"제조업",의복 의복액세서리 및 모피제품 제조업,103.9,98.1,120.9,90.1,86.5,100.8,111.2,112.7,106.9,106.9,106.8,107.5,88.7,86.7,94.4,88.6,82.2,107.3,97.8,87.7,127.4,107.4,95.3,142.9,118.7,110.7,141.9,133.0,123.1,162.1,112.1,107.2,126.6,104.6,100.3,117.0,114.2,106.1,138.1,85.1,82.8,92.0,110.7,107.1,121.1,101.5,96.7,115.4,90.8,89.1,96.0,87.2,81.6,103.7,103.0,88.0,147.2,101.4,81.1,161.0,119.6,103.2,168.0,122.0,113.0,148.6,109.5,107.1,116.5,104.8,98.1,124.6,104.5,97.4,125.3,78.1,78.0,78.4,83.3,74.3,109.6,84.8,83.5,88.4,81.2,83.1,75.6,80.8,77.3,91.0,85.8,75.4,116.4
"제조업",가죽 가방 및 신발 제조업,105.0,70.9,144.6,93.6,69.6,121.3,98.5,76.5,124.1,100.7,80.5,124.1,98.3,79.6,120.0,92.8,70.3,118.8,96.7,70.6,127.0,88.2,69.5,109.8,84.2,62.7,109.1,96.1,63.3,134.0,82.5,58.8,110.0,89.6,57.1,127.3,105.3,61.3,156.3,76.1,52.5,103.4,98.9,65.8,137.2,102.6,68.9,141.6,93.6,63.9,128.0,90.1,56.6,129.0,94.6,55.4,140.0,85.7,53.2,123.2,94.3,55.6,139.3,96.5,58.6,140.5,85.9,51.9,125.4,97.4,55.3,146.2,102.3,56.3,155.6,79.4,46.7,117.2,87.8,45.6,136.8,81.5,49.5,118.5,82.2,49.1,120.5,94.4,50.3,145.4,93.5,50.5,143.3
"제조업",목재 및 나무제품 제조업;가구제외,104.3,94.8,133.6,87.6,82.0,105.0,102.5,100.7,108.1,101.1,96.0,117.0,106.7,98.3,132.4,106.5,99.3,128.5,105.5,99.2,124.7,101.8,92.9,129.2,97.6,89.6,122.1,110.2,100.7,139.0,107.4,99.0,133.2,97.2,90.3,118.3,97.3,85.7,132.8,80.1,73.2,101.0,99.2,94.1,115.0,95.8,87.0,122.6,95.0,85.7,123.6,86.9,78.5,112.7,92.8,85.7,114.5,88.1,81.5,108.5,84.5,80.0,98.2,95.4,90.9,109.3,94.5,90.4,107.2,94.9,88.3,115.1,88.0,79.8,113.1,83.4,82.3,86.6,97.5,91.6,115.6,94.5,86.7,118.4,87.8,75.6,125.3,90.5,80.9,119.8,89.3,80.1,117.6
"제조업",펄프 종이 및 종이제품 제조업,104.5,104.2,106.0,89.1,89.5,87.4,103.1,102.7,105.8,97.0,97.0,97.0,99.4,99.0,101.5,97.4,97.5,97.1,97.8,98.3,95.5,98.5,98.5,98.3,93.4,93.9,90.3,107.3,108.4,100.9,108.2,109.5,100.6,101.1,101.8,97.3,109.8,108.7,115.8,86.2,85.4,90.3,99.2,98.3,104.0,99.9,100.0,99.2,99.5,99.8,97.7,93.9,93.9,93.5,106.6,104.6,117.6,98.7,98.5,99.4,96.2,96.6,93.9,105.8,106.1,104.3,105.4,107.2,95.8,104.7,104.8,103.7,98.8,97.7,104.8,93.3,95.0,83.7,101.1,100.2,105.7,93.5,91.3,105.1,89.4,88.1,97.0,94.8,93.5,102.2,96.6,97.0,94.2
"제조업",인쇄 및 기록매체 복제업,105.6,107.7,81.8,92.1,93.9,72.4,104.3,106.2,83.8,101.4,100.9,107.5,104.4,107.3,72.8,98.2,99.8,80.7,92.2,93.6,76.3,92.3,92.7,88.2,85.0,87.0,63.3,97.0,98.7,78.1,103.2,106.0,71.9,108.2,111.6,70.9,98.3,101.0,67.9,80.3,82.6,55.0,94.1,96.4,68.0,93.5,95.6,70.1,88.3,90.2,67.8,83.4,85.8,56.9,89.5,91.8,64.1,82.0,83.9,60.9,84.4,85.2,76.0,90.7,92.9,66.7,98.0,100.8,67.4,120.8,124.0,84.8,89.5,91.7,65.4,85.4,88.2,54.0,91.6,93.6,70.0,86.2,89.2,53.1,80.0,82.0,58.7,90.2,92.5,64.4,94.8,97.2,68.4
"제조업",코크스 연탄 및 석유정제품 제조업,115.6,123.2,97.9,109.2,108.8,110.4,106.8,109.1,101.4,108.4,115.4,92.2,114.8,123.5,94.7,110.9,113.3,105.3,112.6,116.4,103.9,113.4,116.5,106.0,109.4,112.6,101.9,108.8,114.0,96.7,118.8,115.3,127.0,125.0,127.2,120.1,122.7,128.3,109.8,98.0,106.3,78.7,108.4,122.8,75.0,111.2,121.9,86.2,110.0,112.1,105.0,114.3,116.3,109.6,109.9,109.1,111.8,121.1,117.4,129.7,105.8,105.1,107.3,107.5,112.5,95.8,107.9,112.4,97.4,122.7,123.0,122.0,122.3,112.7,144.5,112.3,106.7,125.5,120.0,101.9,162.1,109.7,95.0,143.9,108.2,116.7,88.5,97.9,104.1,83.4,104.7,107.0,99.3
"제조업",화학물질 및 화학제품 제조업;의약품 제외,114.8,115.9,112.0,104.1,103.4,105.9,119.4,121.0,115.7,116.9,118.6,112.8,120.0,121.6,116.1,108.8,110.9,103.9,115.4,114.6,117.4,113.9,114.1,113.6,106.1,107.3,103.3,115.3,113.1,120.8,113.3,109.2,123.4,110.4,108.2,115.6,121.2,117.1,131.1,100.7,101.3,99.4,117.8,117.2,119.2,117.9,117.2,119.5,114.9,118.1,107.5,105.8,106.5,104.3,115.0,115.2,114.5,108.9,108.2,110.6,106.2,105.5,107.8,110.7,110.0,112.4,107.6,107.3,108.3,109.7,109.6,109.9,109.9,109.9,109.7,102.8,105.1,97.4,119.1,116.5,125.4,111.2,107.9,119.2,100.3,99.9,101.2,102.5,101.1,105.6,107.5,104.3,115.3
"제조업",의료용 물질 및 의약품 제조업,116.6,112.7,126.1,108.1,113.4,95.2,117.6,112.6,129.6,116.6,114.2,122.6,117.3,115.2,122.5,118.3,116.5,122.6,123.3,121.5,127.7,115.4,109.9,128.5,113.8,116.5,107.3,125.5,120.2,138.2,123.0,119.8,130.5,122.9,122.9,122.9,125.7,124.0,129.7,106.0,103.7,111.4,119.4,115.9,127.8,123.3,119.3,133.0,127.9,121.4,143.4,119.3,116.5,126.1,135.7,125.5,160.5,112.8,112.1,114.5,123.4,124.6,120.3,129.9,126.4,138.1,128.1,125.3,135.0,129.6,125.7,139.0,124.2,121.8,129.9,122.8,120.4,128.8,146.2,141.4,157.7,124.8,118.4,140.1,122.1,120.5,126.1,130.7,124.6,145.4,140.2,135.9,150.4
"제조업",고무제품 및 플라스틱제품 제조업,95.9,93.4,118.0,82.3,79.5,107.8,98.3,95.5,122.9,97.4,94.2,125.6,99.6,96.8,124.8,96.3,93.8,119.0,94.4,91.2,123.5,94.9,91.7,123.4,89.1,86.6,112.0,105.3,102.1,134.4,101.5,98.7,127.4,93.2,90.1,121.4,96.9,93.5,127.7,78.1,75.5,101.3,94.5,91.3,123.5,99.5,95.9,132.6,97.7,94.9,122.4,92.7,89.9,118.0,98.7,94.3,138.4,87.8,83.0,130.6,87.4,83.2,125.3,98.7,95.4,129.0,95.2,91.6,127.1,92.6,88.1,133.1,84.1,79.9,121.4,79.2,76.5,103.2,96.9,92.5,135.8,87.3,81.9,136.8,79.5,75.0,120.3,88.6,83.6,133.5,95.1,89.9,141.7
"제조업",비금속 광물제품 제조업,82.3,79.4,99.6,73.9,72.3,83.8,103.1,105.2,89.8,109.1,110.7,99.8,116.0,116.9,110.2,117.2,119.8,101.3,105.1,105.1,104.7,94.4,93.0,102.6,99.3,100.6,91.5,119.3,120.6,111.3,119.4,121.5,106.4,104.2,105.5,96.6,86.8,83.0,110.0,67.6,67.4,69.2,96.4,97.2,91.5,106.3,106.4,105.3,108.8,110.2,100.2,104.7,106.5,94.2,100.2,99.2,106.2,95.2,95.5,93.5,84.3,83.6,88.4,104.1,106.2,91.2,107.6,110.4,90.7,102.8,103.8,96.6,71.5,67.8,94.0,70.1,71.1,63.8,94.8,95.3,92.0,93.3,93.6,91.5,93.3,94.0,88.6,98.9,99.9,93.0,88.1,87.5,91.7
"제조업",1차 금속 제조업,100.0,102.6,93.3,88.4,91.0,81.8,102.0,105.3,93.9,99.0,103.4,87.8,103.1,108.9,88.7,103.0,108.4,89.4,99.9,104.5,88.2,98.2,100.3,93.1,92.5,95.7,84.5,107.0,111.0,96.7,104.3,108.0,95.1,96.7,99.5,89.5,106.6,105.8,108.7,88.8,91.6,81.7,101.2,103.8,94.5,102.9,103.6,101.1,103.1,105.6,97.0,97.0,99.7,90.2,100.5,103.9,92.0,92.6,95.3,85.8,89.8,92.6,82.9,99.4,101.5,94.0,97.9,101.2,89.7,94.5,98.0,85.7,88.7,91.1,82.6,87.0,92.5,73.0,99.6,100.8,96.5,92.8,92.4,93.9,83.6,87.5,73.6,86.3,92.3,71.3,87.1,93.4,71.1
"제조업",금속가공제품 제조업;기계 및 가구 제외,99.1,98.7,102.8,82.1,82.6,75.8,96.6,97.7,84.6,98.1,98.4,94.8,100.4,101.2,92.3,95.9,96.9,85.1,99.7,100.7,89.6,95.4,94.5,105.0,89.7,91.1,74.6,105.2,106.3,92.6,106.7,108.3,89.3,97.3,98.3,86.3,98.4,98.3,98.9,78.9,80.1,66.4,96.6,97.5,86.2,99.4,99.8,95.3,103.8,99.2,152.8,93.1,94.3,80.9,99.1,99.9,90.9,91.6,91.2,95.7,90.5,91.3,81.7,98.7,100.0,84.8,97.4,98.7,83.3,97.9,98.6,90.0,86.6,86.5,87.2,84.8,86.5,66.5,96.9,97.3,92.8,92.1,92.2,90.6,87.2,85.9,101.2,94.3,93.8,98.8,91.5,92.0,86.3
"제조업",전자부품 컴퓨터 영상 음향 및 통신장비 제조업,104.5,79.6,136.6,93.2,85.9,102.7,106.9,96.3,120.7,97.2,83.2,115.2,98.8,82.7,119.7,94.9,78.1,116.7,99.3,76.8,128.4,99.1,81.5,121.9,96.7,83.2,114.1,115.5,89.5,149.1,105.7,83.9,133.9,96.2,75.7,122.9,105.2,80.9,136.6,88.1,78.5,100.6,111.7,95.5,132.5,107.5,84.1,137.9,112.8,87.4,145.6,98.8,79.2,124.2,108.7,80.2,145.6,112.2,95.5,133.7,108.6,84.4,140.0,114.3,85.2,151.9,106.7,77.5,144.5,97.3,67.3,136.2,100.2,71.1,137.7,93.5,75.9,116.2,110.6,84.9,143.9,96.7,69.8,131.4,96.1,66.8,134.1,99.4,72.8,133.7,107.7,70.6,155.6
"제조업",의료 정밀 광학기기 및 시계 제조업,118.1,115.7,121.1,105.4,104.2,106.9,131.1,139.5,120.6,126.4,127.3,125.4,127.8,134.8,119.0,131.7,139.5,121.9,125.2,125.9,124.4,128.7,135.9,119.5,126.1,133.3,117.1,141.1,147.7,132.8,125.0,131.6,116.6,131.2,137.5,123.4,113.8,116.5,110.5,91.2,88.6,94.3,118.0,117.8,118.2,123.4,118.5,129.4,119.1,122.7,114.5,106.9,103.7,111.0,118.1,114.6,122.5,107.7,97.2,121.0,111.4,103.4,121.5,118.9,114.3,124.7,119.5,117.2,122.4,127.1,116.8,140.1,103.6,97.4,111.5,106.2,102.2,111.2,122.4,115.8,130.6,105.4,96.1,117.1,96.1,93.0,100.0,120.1,114.3,127.4,125.0,116.7,135.3
"제조업",전기장비 제조업,104.1,98.8,122.2,95.8,90.9,112.6,108.5,108.9,107.0,106.6,106.3,107.6,107.3,105.9,112.2,108.1,107.9,108.8,105.0,104.5,106.6,104.3,105.2,101.5,101.0,103.0,94.2,112.3,113.3,109.1,114.6,118.0,102.7,116.7,121.4,100.7,102.9,100.8,109.8,85.7,86.8,81.9,102.1,101.1,105.4,104.9,102.5,113.1,106.5,103.7,115.9,101.8,102.1,100.7,102.7,100.7,109.4,96.9,95.8,100.8,100.3,99.4,103.1,108.6,109.3,105.9,109.5,112.2,100.4,121.2,124.4,110.4,95.0,90.6,109.9,85.1,88.4,73.9,108.0,107.9,108.3,104.0,102.3,109.8,96.4,92.3,110.4,108.0,105.8,115.6,106.5,104.2,114.6
"제조업",기타 기계 및 장비 제조업,119.9,112.3,138.4,107.7,99.4,127.9,129.2,124.1,141.5,122.1,115.5,137.9,123.0,118.2,134.6,117.7,116.9,119.7,107.7,106.3,111.2,95.1,94.7,96.1,94.7,89.4,107.5,99.9,96.2,108.9,98.7,98.2,100.0,107.3,108.0,105.7,94.3,89.4,106.0,82.0,82.1,81.7,106.7,108.2,102.9,112.1,108.4,121.0,106.8,106.5,107.6,106.2,107.9,102.1,97.2,98.4,94.5,86.8,86.9,86.5,89.5,91.4,84.9,92.7,95.5,86.1,93.1,95.3,87.9,119.1,126.2,101.9,89.5,90.1,88.0,92.0,92.4,91.1,116.2,110.9,129.0,109.8,109.1,111.4,110.7,105.9,122.0,120.4,116.9,128.9,112.1,105.4,128.2
"제조업",자동차 및 트레일러 제조업,94.2,93.0,102.5,83.7,82.9,89.2,109.4,107.0,125.9,105.1,105.1,104.9,106.2,105.1,113.7,103.2,101.7,114.0,97.5,97.5,97.7,98.8,97.5,108.1,87.1,90.0,66.5,110.0,110.3,107.7,111.3,111.7,108.4,107.1,107.2,106.0,100.2,101.3,92.8,81.3,82.3,73.8,106.9,105.9,114.3,108.3,109.0,103.4,105.9,106.9,99.1,99.1,100.4,90.6,109.8,108.5,118.4,90.8,87.0,116.7,91.6,91.1,95.3,109.2,106.5,128.2,104.8,105.2,101.8,117.1,113.9,139.6,87.3,87.8,84.2,75.3,73.6,87.0,118.8,118.4,121.8,102.9,99.1,129.6,90.7,87.9,110.8,105.9,107.2,97.3,104.6,107.2,86.3
"제조업",기타 운송장비 제조업,138.2,181.9,54.7,156.4,187.7,96.5,142.4,158.2,112.3,124.4,157.4,61.5,129.1,165.9,58.8,123.7,141.3,90.1,121.9,123.7,118.4,118.1,137.6,81.0,101.9,120.4,66.6,107.9,128.4,68.6,102.9,112.4,84.8,117.5,136.6,80.9,92.5,104.7,69.2,66.3,78.4,43.1,99.9,91.4,116.0,124.0,138.0,97.2,113.7,129.7,83.1,156.4,198.2,76.5,190.1,227.7,118.1,195.2,236.4,116.5,190.5,258.5,60.7,239.1,343.8,39.2,306.1,409.5,108.4,319.4,427.7,112.7,267.4,366.3,78.5,269.8,358.8,99.7,220.0,303.1,61.2,215.5,280.0,92.1,170.9,226.8,64.1,173.6,220.8,83.4,182.2,232.0,87.0
"제조업",가구 제조업,100.5,98.8,113.5,96.8,96.3,101.3,109.4,111.4,93.8,103.8,102.4,114.9,101.0,98.4,121.2,100.0,98.4,112.1,98.8,96.8,113.9,96.0,93.9,112.3,88.1,86.9,97.5,109.0,107.8,118.2,104.3,102.5,117.9,109.6,109.2,113.1,104.2,100.1,135.6,92.3,91.7,96.9,102.6,102.5,103.6,99.5,96.0,127.0,97.6,95.0,117.7,92.2,90.3,106.7,97.4,94.8,117.2,96.8,94.6,113.6,88.5,85.4,113.0,103.3,101.3,118.6,102.8,101.3,114.4,114.6,112.6,130.4,102.0,97.6,136.1,106.5,109.2,85.1,105.0,105.1,104.0,101.3,97.1,134.5,99.5,95.4,131.3,105.3,100.6,141.5,97.7,92.3,139.9
"제조업",기타 제품 제조업,108.5,97.9,133.0,90.6,78.0,119.4,111.4,109.7,115.2,122.5,111.4,148.2,128.5,124.7,137.1,118.1,115.1,124.9,113.1,106.2,129.1,106.2,100.8,118.6,99.3,92.4,115.2,118.7,110.0,138.7,119.1,112.6,134.2,132.6,136.1,124.6,109.1,97.7,135.6,84.9,80.8,94.3,113.5,106.8,129.0,135.5,126.6,155.9,123.6,116.5,140.2,118.5,117.7,120.5,125.5,117.5,143.9,118.9,115.0,128.1,109.3,102.5,125.0,127.0,120.9,141.1,118.7,116.8,123.0,141.1,142.5,137.7,99.0,85.9,129.3,96.1,98.3,91.0,109.6,105.5,119.2,121.5,115.8,134.6,107.9,104.9,114.8,128.4,123.4,140.0,131.6,132.6,129.2
