108.6,92.3,103,102.5,108.1,102.6,102.1,107,100.9,110.6,107.5,104.3,115.8,89.3,105.5,108.6,109.8,102.5,110.6,106.7,102.8,112.7,109.8,110.5,108.1,101.1,112.1,108.8,104.3,108.1,111.4
117.9,96.5,104.3,105.9,111.7,107.2,101.7,113.8,109.1,111.8,114.7,117.6,142.9,98.6,110,114.6,120.8,112.3,121.3,130.5,112.2,126.7,115.6,122.6,125.9,114.1,121.8,115,103,113.4,124.9
106.5,93.1,99.1,96.6,104.2,92,93.7,92.5,96.3,107,104.1,100.6,113.1,83.1,96.7,102.9,100,91.9,95.5,98.6,94.7,104,101.7,103.3,99.2,87.3,95.9,96.4,85.9,95.2,94.3
101.4,97.7,119.2,117.8,114.3,114.7,124.2,142.5,136.9,143.2,144.3,111.2,109.1,94.3,113.3,124.4,122.7,121.6,131.2,137.4,135,134.1,147.8,113.3,96.3,103.6,113.6,116.4,115,130.3,143.7
97.1,88.4,97.7,87.8,93.8,88,94,101.5,91.6,93.4,89.7,94.9,100.7,83.5,95.9,93.9,93,95.6,100.8,96.1,95.9,82.9,91.4,102.6,97.9,92.5,96.4,78,81.3,83.6,80.6
89.7,80.8,100.5,105.6,112.2,111.7,116.9,122,94.5,92.6,83.5,81.3,94.6,83.2,102.4,104.5,112.6,109.4,114.7,105.8,93.3,95.5,85.1,86.1,87,85.5,99.3,101.5,104.7,110.6,107.4
108,89.4,100.3,94.6,99.3,98.2,100.3,101.6,95.2,106.4,101.8,102.9,111.8,83.1,95.9,101.8,104.3,99.1,108.3,109.9,95.1,107.1,103.6,104.6,104.6,94,97.9,96.9,96.3,102.7,105.7
115.5,95.1,104.1,103.6,109.2,101.5,98.8,103.3,100.4,114.3,112.2,109.4,121.6,91.5,109.3,111.2,110.4,100.7,110.3,103.5,104.4,118.2,116.4,118.4,115.8,108,121.1,115.5,109,109.6,113.8
101.7,90.5,98.1,96.6,103.3,101.2,97.4,98.7,99.4,111.5,106.3,104.8,108.8,90.8,99.9,102.7,106.4,100.4,106.4,101.2,100.6,108.9,103.3,105.9,105.4,98.1,105.3,105.8,104,104.1,109.5
97.1,86.7,97.8,94,103.2,105.6,111.6,107.6,90.5,106.1,86.1,85.8,97.5,78.7,92.1,98.3,105.1,99.5,98.1,99,90.1,92.1,81.9,85.7,90.2,79.5,81.1,87.9,92,105.8,103.5
111.6,93.4,115.8,114.1,120.5,122.6,129,131.2,115.9,119.3,103.3,94.8,116.9,93.1,113.7,121.9,134.5,124.4,132.4,119.7,113.9,120.7,105.5,94.3,101.5,100.5,104.6,116,116.9,129.4,131.1
119.2,102.9,120.7,113.3,116.6,111,118.9,105.7,101.2,118.5,125.7,79.6,111.3,92.9,127.7,132.1,131.3,128.4,147.3,119,117.4,115.2,125.7,104.4,114.4,125.7,128.5,111,109.5,135.6,161.8
119.2,102.9,120.7,113.3,116.6,111,118.9,105.7,101.2,118.5,125.7,79.6,111.3,92.9,127.7,132.1,131.3,128.4,147.3,119,117.4,115.2,125.7,104.4,114.4,125.7,128.5,111,109.5,135.6,161.8
79.7,66.7,80.8,78.9,77.4,71.2,69.9,66.1,64,76.7,71,70,72.3,59.3,70.5,70,70.4,65.6,67.3,61.2,58.1,67.6,62.4,63.5,58.9,56.1,62.8,51.2,43,49.5,51.6
84.9,73.3,85.5,92.2,95.1,89.5,88.7,82.1,77.2,95,90,84.2,82.5,69.1,84.9,89.3,90.7,83.7,88.6,79.2,80.5,89.9,84.9,82.9,73.2,71.9,84,69,63.4,67.8,78
108.1,90,116.4,108,110.8,116.1,115.5,91,87.1,96.5,92,102.5,101,90.4,102.8,95.5,96.9,88.1,89.3,78.8,75.1,79,81.3,79.4,71.9,80.4,83.6,53.5,41.8,49.9,64.6
89.6,76.1,103.2,98.7,101.4,91.8,86.5,82.3,77.9,94.4,87.7,80.3,81.6,67.2,85,88.2,88.2,78.6,81.4,68,74.1,88.4,82.2,82.2,71.7,76.8,80.8,54.3,49.6,58.5,63.1
101.1,86.8,104.8,100.7,102.8,97.1,96.7,93.4,89.9,104.4,98.7,94.8,96.3,81,95.7,98.9,97.5,95.1,99.4,96.3,90.6,100.2,93.6,93.8,90.7,96.3,110.5,84.2,84.2,94.9,105.8
98.6,82.2,97.7,93.2,81.3,77.5,82,90.8,106.2,120.8,105.5,90.2,101.4,72.6,94.5,85,78.6,71,80.2,87.4,98.9,109.4,95.3,86.6,92.6,60.8,66.2,68.4,59.4,59.3,60.2
123.5,90.1,127.9,98,72.9,96.6,130.8,147.9,143.3,109.2,108.1,103.1,133.1,87.4,112.3,99.2,97.7,104.7,119.1,96.1,118.4,124.6,109.5,98.6,124.1,74.5,55.7,70,103.4,94.6,93.1
104.6,67.4,68,78.5,71.5,74.7,90.8,72.1,64.8,82.1,57.4,93.2,65,43.5,67.7,52.1,49.3,73.3,55.9,64.9,59.6,58.4,62.6,65.9,57.1,47.2,48.2,45.8,31.5,53.9,37.4
100.8,75.3,99.8,105.2,98.1,90.3,113.1,104.1,101.3,106.7,106.3,81.8,87.9,58.2,100.7,99.1,102.4,87.2,93.4,79.2,91.6,95.2,98.6,86.6,81.6,64,65.5,53.2,53.2,54.8,58
69.3,63.4,72,77.9,75.3,70.7,77.1,70.7,62.8,62.5,53.6,52.9,57.4,51.7,57.4,57.5,58.8,50.1,56.5,57,60,55,52,44.7,52.4,41.5,41.1,43.4,38.4,38,36.4
92.7,78.1,101.5,96.2,101.5,101.5,105.9,94.5,88.4,107.9,102.3,85.6,78.6,61.3,83.2,89,84.7,72.7,74.3,68.8,58.7,83.8,78.1,80.1,66.6,72.6,78.8,80.2,70.5,73.1,69.4
95.9,86.7,99.6,96.1,96.5,95.2,96.1,92.6,90.3,96.6,98.1,95.6,93.6,82.6,99,90.3,88.7,82.4,90.2,82.4,82.3,91.7,94.2,92,85.4,85.5,93.3,89.1,78,87.5,87.9
102.7,94.1,113.1,103.8,106.4,107.5,107.3,103.9,101.8,109.2,110.2,108.9,111.5,94.9,109.8,100.6,105.6,104,104.7,102.7,96.2,104,103.7,106.7,101.8,97.9,105,96.5,88.3,87.3,92.6
103,86,98.9,95.4,98.7,93.4,98.1,96.1,89.4,102.8,99.9,94.6,107,79.4,93.3,98.5,98.8,90.8,107.9,101.6,96.6,105.7,103.2,103,98.6,95.5,101.7,94.2,89.8,95.2,98
95.3,76.5,87,82.9,84,81.7,80.7,83.4,83.2,92.6,91.9,82.7,81.8,70.3,80.3,77.6,76,74.8,77.5,77.5,75.6,81.9,84.3,80.8,76.3,81.3,90.4,80.7,80.6,84,83.3
107.3,94.4,106.3,101.1,108.7,100.6,94.1,92.2,87.5,99.4,104.8,108.8,100.3,82.6,96.8,96,91.4,89.6,94.3,84.3,86.7,94.2,99.9,122.8,90.5,88.9,95,91.2,82.6,93.5,98.2
93.6,79.9,61.6,47.2,41.2,37.5,36.4,39.8,68.3,132,130,98.3,82.1,61.7,57,50.5,45.5,42.3,42.8,45.5,62.3,91,105.8,83.9,70,60.5,55.4,44.8,35.8,33.6,35.3
124.4,113.3,107.5,112.8,123,118.6,123.6,117.9,114.5,123.1,118.7,122.8,123.2,112.5,114.7,118.5,113.1,112.7,119.6,120.8,114,109.6,113.9,122.5,119.8,110.1,118.4,102.5,105,104.9,112.1
116.6,103.9,111.9,111,114.8,110.2,113.9,112.9,110.6,107.4,101.7,110.4,114.2,102.3,109.3,102.8,103.3,100.5,113.4,112.8,111.2,105.1,101.9,113.4,113.2,106.4,104.6,95.9,94.5,93.3,102.4
117.5,108.9,137.7,131.8,137,125.1,113.2,84.9,90.1,62.6,84.9,101.3,125.5,109.8,131.7,125.1,130.7,114.9,111.1,83.1,73.4,70.2,93.5,88.8,109.6,114.3,128.6,128.5,134.7,116.2,106.8
113.2,102.3,113.3,108.2,112.1,109,110.5,111.4,105.4,99.5,100.9,106.9,114.3,98.4,107.2,101.5,104.9,98.6,110.7,109.3,105.6,102.3,104.4,108.5,109.3,105.6,109.7,103.7,99.1,101,108.6
122.3,104.7,124.9,122.1,121.6,112.4,118.7,114.7,111.3,123.8,121.7,114.6,123.5,98.5,119.9,128.1,123.9,107.2,115.7,105.5,106.9,119.5,116.9,120.6,114.2,109.1,122.9,115.5,96.6,101.8,105.1
112.3,102.5,114.6,111,108.4,103.8,104.9,103.2,105.9,110.1,105.1,103.9,104.9,94.1,98.9,89.2,96,92,97.7,95.9,91.6,93.2,89.8,96.1,96.9,93.5,98.1,77.1,57,48.3,64.6
133.1,107.2,125.7,129.2,131.2,128.3,133.1,124.5,121.1,137.4,134.7,132.3,123.6,109.5,128.7,137.5,134.2,128.8,129.4,113.7,130.2,140.4,140.4,142.5,130.5,134,146.8,140.3,144,151.6,160.3
98.7,81,98.5,99.3,102,99.8,98.3,94.2,89.7,105.5,106.7,101,104.4,82.2,101.6,101.9,103.6,98.4,102.4,82,86.6,96.1,95.9,91.1,87.5,88,91.8,68.5,59.9,77.7,89.6
97,82.4,99,96.2,97.6,95.6,93.5,92.2,88.7,102.3,97.1,90.4,95.6,78.5,95.2,96.9,96.3,92.5,96,85.1,85.3,96,91.1,87.5,82.5,81.2,94.2,82,78.7,83.6,89.5
112.3,105.9,122.7,115.8,118.7,126.1,121.2,120.7,124,129.6,127.5,133.2,131.8,106.9,121.7,126.8,132.8,128.8,139.3,131.1,127.9,130.8,123.6,126.9,117.3,113.1,131.7,120.7,106.7,120.6,112.5
98.2,68.3,94.1,97.3,102.1,102.5,99.9,95.4,90.7,105.5,95,94.1,83,63.3,89,95.1,92.5,87,91.6,87.7,81.4,95.5,92.5,87.8,66.4,66.9,78.5,76.3,73.9,81.8,77.7
78.9,74.3,107.9,111.1,114.3,115.6,102.7,89.9,92.3,111.3,110.5,91.4,82.7,66.3,99.1,106.2,106.7,102.5,95.5,91.1,77,100,102.9,95.4,66.6,71.6,92.8,97.3,86.9,91.8,80.6
61.1,56.7,101.6,111.8,127.5,135.8,113.9,90.3,112.1,138.4,143.5,126.8,71.4,58.5,90.8,105.5,117.8,116.6,100.4,97.3,94.5,117.4,129.8,124.4,59.7,59.7,96.4,106,106.1,111.9,81.8
106.1,92.1,101.8,101.1,104.9,101.4,103,99.8,94.3,102.4,101,98.5,103.9,89.3,101.4,100.2,101.8,98.6,102.4,95.7,93.2,98.3,97.2,98.1,94.9,95.2,99.3,92.5,85.1,80.9,87.4
105.1,91.1,100.4,102.1,105.3,100.3,100.4,98.1,95.1,105.8,104,102.5,106.7,89.3,104.4,100.4,102.1,96.4,99.4,91,90.8,102.3,98.2,98.5,97.5,97.6,103.1,97.2,91.8,91.5,92.7
94.9,81,100.5,97,101.2,97.2,91.4,88,84.4,104.4,100.1,92.8,98.5,81.7,100.6,99.9,100.1,91.3,95.7,78.1,82.4,92.7,86.9,82.4,81.9,80.5,85.8,73.4,62,63.1,70.2
81.8,66.4,78.4,80.9,82.3,77.1,82.9,75,73.6,87.5,91.4,83.6,76.9,63.9,79.2,81.2,83,83.7,84.3,75.2,79.5,90.2,90.2,88.9,70.9,71.2,83,84.4,75.8,80.6,74.9
97.5,79.5,98.9,95.2,95.8,94,93,90.3,86.4,101,101.2,89.7,97.9,78.6,96.6,98,96,89.4,96.2,87.3,87.2,96.7,93.6,89.7,86.3,88.3,95.9,83.5,74.6,78.7,85
138.7,136,158.8,162.5,158.5,181.8,187.6,174.5,184.9,191.8,173.6,171.5,148.4,141.3,159.4,164.4,177.7,195.1,195.2,197.4,203.1,213.5,229.3,232.1,207.1,207.4,231.6,192.8,225.8,241.8,228.8
113.2,96.7,111,107.3,106.3,106.1,113.8,119.7,110.6,115.8,108.3,104.5,98.6,84.4,97.7,96.1,102.4,99.1,106.6,101.6,108.2,103.7,94.8,94.7,86.7,79.2,99.6,81.4,78.4,87.6,87.4
79.9,73.2,90.8,83.1,79.5,89.8,87.4,87.6,73.5,84.5,82.5,82.9,89.2,73.3,90.6,78.1,71.5,75.7,79.1,65.5,74.5,70.8,68.3,74,70.1,69.9,78.1,73.8,59.4,74.2,69.3
65.6,50.6,64.6,57.5,67.1,63.2,65.2,70.7,69.1,76,62.1,52.8,43.2,47.7,61.6,60.4,57.6,55.4,51.4,85.7,74.4,84.7,67,51.5,43.1,50.3,60.1,46,42.4,47.5,45.5
66.3,59,60.8,51.6,53.8,44.7,45.3,43.9,46.9,49.6,44.8,33.9,49.5,41.8,50.2,45.1,43.2,38.3,42,39.9,40.9,43.3,39.2,34.6,42.1,39.2,49.2,38.8,30.6,36.8,37.4
107.2,95.5,121.3,124.1,120.3,125.6,126.4,130.1,121,136.1,132.1,133.6,127.9,107.5,130.6,136.6,126.6,121.8,129.4,119.5,123.2,132.5,140.4,147.5,125.4,127.8,138.7,110.4,107.3,116.7,113.8
131.4,129.1,158.2,157.7,155.3,166.8,168,164.6,161.4,159.4,138.9,134.5,118.3,90.5,111.8,117.5,127.5,106.1,127.8,108.9,108,125.3,118.3,119.4,100.4,113.5,135.9,132.3,122.4,141.6,143
112.9,104.4,121.2,113.5,115.2,110.8,118.4,122.2,115.4,123.9,97,89.8,99,95.6,122.5,133.5,124.2,120.4,120.4,102.4,96.5,96.2,88.4,86.7,89.2,104,99.7,86.4,83.5,100.1,106.7
98.4,89.6,105.9,101.8,102,103.1,98.3,98.6,97,105,109.5,109.3,89.5,78.3,98.4,101,107.9,103.3,105.8,100,103.3,105.5,106.1,114.9,87.9,87.4,104.9,95.3,83.9,97.8,93.2
112.7,99.4,114.8,109,113.3,112.8,117.1,118,106.6,125.9,122.4,121.6,130.6,106.7,122.9,121.8,119.8,115.6,118.6,115.9,112.8,121.2,124.9,133.2,114.7,113.2,120.1,115.1,109.5,121.4,121
95.5,83.1,105,99.3,99,99.3,94.1,93.4,91.4,101.3,104.6,99.8,95.4,80.6,95.3,100.1,98.3,98.3,105.5,89.1,96.8,108.2,109.8,105.5,90.8,97.8,104.3,97.9,92.1,94.5,95.8
108.6,99.7,111.9,112,110.9,117,115.9,111.3,110.9,126.8,133.1,128.6,106.5,88.4,108,111.8,118.4,114.4,113.8,92.7,98.8,116.9,116.1,125.8,92.5,89.8,110.5,100.5,90.5,109.8,106.8
101.1,93.7,102.2,98.6,102,98.6,103.6,103,101.7,121.9,121.2,94.2,107.9,92.2,103.6,96.9,93,94,98.4,86.7,108.5,120.5,108.6,92,97.5,85,102.5,87.9,93.7,102.2,117.1
141.3,157,169.9,176.4,185.2,198.8,187.3,328.4,182.8,163.4,199.6,220.3,232.2,209.8,277.6,314.8,221.6,204.9,253.2,301.7,181.3,382.3,203.8,472.3,205.4,257.4,287.4,255.2,179.9,297.4,295.7
96.5,87.7,109.1,105.8,110.6,109.4,104,94.2,93.2,103.8,106.7,110.1,101.9,91.9,117.3,117.3,117.5,111.7,110.6,98.3,99.3,109.2,108.4,122.1,96.8,99.5,118.1,104.9,101.1,114.5,112.7
134.2,118.2,141.5,133.6,133.4,131.1,118.4,108,104.5,108.2,108.5,122,94.4,83.8,103.5,103.6,104.8,106.4,98.2,90,99,97.2,100,140.6,95,100.4,122.3,125.9,111.5,118.1,114.7
85.9,73.9,95.8,93.8,92.7,89,80.2,78.6,77.6,100.8,103.2,95,90.3,71.2,91.6,96.4,96.2,87.6,93.7,66.5,73.9,92.5,88.8,87.1,66.6,50.5,96.3,79.7,63.3,78.4,86.4
83.3,72.8,87.3,101.1,102.3,106.3,93.1,89.9,82.9,89.7,104.5,107.3,86.1,70.2,91.7,102.9,98.3,90.7,92.9,78.8,75,84.4,89.5,88.2,75.9,71,89.4,72.7,77.3,86.4,90
92.5,80.4,101.4,102.2,102.9,99.8,96,96,92.2,109.7,111,103.2,103.1,83.3,103.9,106.9,106.1,98.9,108.2,86.7,91.8,105.5,101,101.5,87.3,78.4,107.4,84.2,66.2,80.9,96.5
60.6,46.2,52.6,53.7,51.6,52.4,52.7,47.1,47.6,55.8,57.1,63,66.3,47.4,59.8,64.9,64.1,63.1,65.7,54.9,60.4,65.4,66.3,71.2,62.9,65.6,66.2,63.6,65.6,69.2,72.1
37.5,50.1,64.1,97.6,106.4,122.3,95.6,84.2,81,93,112.2,111.5,79.6,75.3,86.1,103.8,96.9,110.6,124.4,113.8,79.9,93.2,78,96.5,54.5,75.4,71.5,77,74.5,76.3,88.8
89.7,79.4,94.6,82.3,93.8,106.3,98.1,93.1,103.4,99.6,101.5,113.3,107.2,97.7,113,113.3,117.2,108.1,117.8,111.2,117.9,125.7,108.4,110.9,99.7,99.3,99.2,78.9,62.4,38.7,51.4
100.3,95.9,113.7,106.2,100.5,100.2,97.1,95.5,87.2,106.4,107.6,112.3,98.8,87.4,101.6,95,100.6,94.8,99.3,96.8,91.1,108.1,109.8,114.9,99,111.9,114.4,101.9,101.4,106.9,97.4
100,83.1,122,105.2,107.7,107.8,117.7,113.3,100.9,111.4,91.6,171.8,94.3,82.3,115.5,125.5,111.8,136.9,134.9,124.8,92,158,110.4,125.1,97.1,93.5,77.7,88.2,104.2,114.5,145
106.8,80.7,82.1,131.4,113.9,137.4,100.6,98.7,89.3,112,116.2,164.9,87.4,81.8,103.8,131.2,106.1,132.4,131.7,132.2,108.2,112.3,102.1,182.3,74,100.2,125.6,133.9,119,154.9,122.6
111.4,102.2,118.4,141.2,101.3,78.1,92.9,97.1,82.4,114.5,117.6,115.9,101.9,79.4,110.2,130.4,90.1,68.5,89.7,83.6,71.7,82.6,112.8,98.6,90.4,60.4,47.7,97.7,72.1,68.8,81.1
90,75,104.3,101.9,119.3,107.6,97.5,89,84.1,98.3,105.9,96.1,99.1,76.5,101.2,112.5,112.5,101.9,98.8,91.4,98.3,105.4,105.5,114.5,77.6,96.8,110.2,103.6,86,105.1,101.5
