"산업별",2018. 01,2018. 02,2018. 03,2018. 04,2018. 05,2018. 06,2018. 07,2018. 08,2018. 09,2018. 10,2018. 11,2018. 12,2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06 p),2020. 07 p)
"산업별",생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수,생산능력지수
"제조업",102.3,102.3,102.0,102.2,102.2,102.7,103.2,103.3,103.7,103.9,104.1,103.9,103.0,102.6,102.7,102.1,102.2,102.3,102.6,102.3,102.6,103.1,104.6,104.5,103.8,103.8,104.0,103.9,103.7,103.7,103.7
"식료품 제조업",103.1,103.2,103.2,103.3,103.5,103.3,102.5,102.7,103.2,103.4,104.6,104.5,105.7,105.6,105.9,105.4,106.1,106.3,106.3,106.9,106.7,106.6,105.9,105.6,105.5,106.1,107.0,106.5,106.3,106.3,106.3
"음료 제조업",101.9,102.7,102.1,100.7,101.2,102.6,103.6,102.7,102.3,101.8,102.0,101.9,100.5,100.0,99.9,101.4,101.7,100.6,100.7,100.7,101.1,100.9,101.0,101.1,100.2,100.2,100.5,100.7,100.9,100.7,100.6
"담배 제조업",110.1,111.0,111.0,111.0,111.0,111.0,111.0,111.0,117.2,117.2,117.2,117.2,118.3,118.3,118.3,118.3,118.3,118.3,122.0,122.0,122.0,122.0,122.0,122.0,119.9,119.9,119.9,119.9,119.9,119.9,119.9
"섬유제품 제조업",99.9,98.4,97.8,97.8,97.1,96.5,97.0,95.7,95.7,94.2,93.7,93.3,94.8,93.6,93.5,92.7,92.7,92.5,92.6,92.5,92.4,92.4,92.5,92.4,93.2,93.6,93.5,94.2,94.3,94.4,94.3
"가죽, 가방 및 신발제조",88.2,88.7,87.3,87.9,87.9,85.6,85.3,85.4,85.4,85.3,82.8,78.2,72.6,69.4,68.7,69.4,68.7,68.5,68.6,66.8,67.1,67.2,67.1,61.9,62.1,62.0,62.3,62.8,62.2,62.8,62.2
"목재 및 나무제품",103.3,103.2,102.0,100.9,101.4,101.6,99.5,99.0,100.0,99.0,100.0,99.9,99.4,99.0,98.6,98.4,99.1,97.4,96.6,97.4,97.1,97.7,97.4,96.6,96.6,94.5,94.0,94.5,94.1,94.2,94.6
"펄프, 종이 및 종이제품",95.2,95.1,96.8,96.1,95.9,96.8,96.5,96.8,97.8,97.0,97.9,97.5,97.1,96.6,95.9,95.9,95.8,96.1,98.4,99.7,99.2,98.4,98.9,98.9,97.7,98.1,98.1,97.4,97.3,97.9,98.5
"코크스, 연탄 및 석유정제",105.9,105.9,105.9,105.9,105.9,105.9,105.8,105.8,107.0,107.1,107.1,107.1,107.0,106.8,106.8,106.8,106.8,106.9,106.9,106.9,106.9,106.9,106.9,106.9,106.9,106.9,106.9,106.9,106.9,106.9,106.9
"화학물질 및 화학제품",106.9,107.1,107.1,107.2,107.4,107.4,107.5,107.8,107.9,107.8,108.0,107.9,107.8,107.8,107.8,107.9,107.7,108.0,108.0,108.0,108.1,108.4,108.4,108.5,108.3,108.3,106.6,106.8,106.7,106.7,106.6
"고무 및 플라스틱제품",99.0,98.1,98.3,98.0,98.1,98.1,97.2,98.0,97.9,98.0,97.9,98.3,99.0,97.4,97.3,96.3,96.2,95.9,96.1,95.9,95.6,95.9,95.3,95.5,95.0,95.0,95.1,94.2,94.0,94.0,94.0
"비금속 광물제품",103.5,103.7,100.5,100.5,100.7,100.3,100.2,100.4,100.3,100.0,99.5,99.2,99.3,99.7,100.0,100.1,99.9,100.0,99.8,99.6,99.8,99.7,100.0,99.7,99.6,100.4,100.5,100.5,100.7,100.4,100.6
"1차 금속 제조업",100.0,100.1,100.4,100.2,100.2,99.9,99.9,99.8,99.8,99.8,99.7,99.7,99.9,99.9,99.9,99.9,99.9,99.8,99.8,99.7,99.8,99.7,99.6,99.5,99.5,99.5,99.4,99.4,99.1,99.1,98.9
"금속가공제품 제조업",95.6,94.8,95.2,94.7,94.4,94.1,94.4,93.7,94.1,94.2,94.5,91.2,91.6,90.5,91.8,91.8,91.7,91.7,92.0,91.8,91.5,91.5,91.3,90.5,89.6,89.6,89.9,88.7,88.4,88.6,88.7
"전자부품, 컴퓨터, 영상음향 및 통신장비",107.2,107.2,107.9,109.3,109.9,112.5,115.7,115.6,117.7,117.9,118.2,118.2,117.9,117.7,117.7,117.2,117.0,117.4,118.4,118.1,119.2,122.1,129.4,129.4,128.8,128.5,129.8,129.8,129.7,130.6,130.6
"의료,정밀, 광학기기 및 시계",116.7,116.3,116.2,115.8,116.3,116.5,115.7,116.3,116.1,117.7,117.0,118.2,118.1,117.4,117.2,116.4,115.9,115.6,115.9,115.4,115.1,115.0,115.3,115.6,114.3,115.9,115.4,115.6,115.8,115.9,115.8
"전기장비 제조업",102.8,103.4,103.3,103.4,103.1,104.3,102.8,104.5,104.7,104.4,104.7,104.6,103.9,103.3,103.7,103.5,103.5,103.5,103.2,103.3,103.8,103.9,103.9,103.7,104.2,103.4,103.8,103.9,103.5,103.2,102.5
"기타 기계 및 장비 제조업",100.5,101.0,100.4,101.3,101.7,101.7,101.5,101.6,101.1,101.6,102.4,102.9,99.4,100.1,100.5,99.5,99.9,99.9,99.8,99.8,100.0,99.9,100.5,101.1,100.3,100.8,100.5,100.8,100.5,101.2,101.5
"자동차 및 트레일러 제조업",106.8,106.6,104.3,103.7,103.9,103.7,103.6,103.8,103.8,104.3,104.1,103.8,101.4,101.5,101.9,98.5,98.3,98.3,98.7,98.6,98.5,98.5,98.5,98.3,97.9,96.7,97.2,97.2,97.1,97.0,97.2
"기타 운송장비 제조업",77.4,76.7,76.7,74.4,72.6,71.8,71.2,70.8,70.0,70.4,69.8,69.9,67.2,64.6,64.0,64.3,65.0,65.2,64.8,62.0,62.2,61.9,61.6,61.3,59.4,59.3,60.0,59.4,59.0,56.0,55.8
"가구제조업",94.6,93.5,94.3,94.6,94.6,94.6,94.8,95.6,95.8,96.3,97.1,97.3,96.2,94.7,94.7,94.7,104.8,104.1,104.0,104.3,103.8,104.0,105.7,104.2,103.1,104.5,105.1,104.5,104.5,104.7,103.6
"기타 제품 제조업",101.1,101.7,102.7,104.3,104.3,105.0,103.2,102.5,103.5,104.0,101.1,103.5,101.7,101.3,99.8,102.2,102.4,102.4,102.4,102.4,102.1,102.0,102.1,102.8,104.4,104.5,105.4,105.5,105.3,105.9,105.9
